,Y,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10
sample54,-0.404069681,2.49117958,2.466281544,-1.382674887,7.358822947,2.650824763,-2.281667342,2.452479337,3.437221082,-2.40172027,2.043305374
sample55,8.602752709,7.177478179,-1.064568688,1.319464145,-1.249615434,0.068855912,9.283869658,3.873412467,0.052413458,1.908659762,2.012683002
sample56,2.152658251,3.412463202,-0.924101812,-0.747124742,4.658684983,2.116639966,-1.075046796,-4.234928808,1.854264861,2.882715166,-1.932533067
sample57,4.598698131,2.52359847,-2.623632607,1.801231417,5.574735686,0.664322575,-3.047241139,3.940572983,0.991822576,2.668882461,2.338982423
sample58,7.38650985,1.87767315,-1.008517466,1.374948424,1.056291787,1.550356356,0.306714987,-0.577352273,5.181139744,0.794701594,5.101676468
sample59,4.005087222,2.46322564,-0.346363814,4.089397873,5.733447544,1.629459967,5.464863268,2.969162191,-0.504512641,11.10634911,-1.710988274
sample60,-2.293923297,-2.120165003,2.031894038,-6.357129201,2.28063489,3.25148985,-2.258377457,3.282697715,4.204067228,-2.28473471,-0.705560094
sample61,1.78062206,1.523257045,7.034662564,1.976884658,1.101291841,3.541996418,2.287066457,0.125663486,4.796175103,1.323268128,1.920107014
sample62,-3.642236554,-0.670161439,-1.421225146,-4.225856409,0.473801525,-1.951604863,-1.770870949,6.563836774,-0.375446694,8.833088108,3.821884944
sample63,12.49796655,2.494707113,3.485529061,7.745754677,2.604292958,10.35511645,2.038503585,2.949698673,3.384898575,3.026307529,2.699741543
sample64,3.257688808,0.833678225,-0.559243328,4.640430046,4.002728247,-1.849354885,2.357675073,5.494925216,3.922084072,1.727160264,3.799459946
sample65,5.106766905,4.308264644,1.837598794,2.4933707,4.443130129,4.363454691,2.330471305,-2.893322857,2.829663686,4.467050189,-2.23706379
sample66,8.582231652,2.320472051,-1.888217823,1.68516332,1.502635444,3.438774203,0.925149118,6.088064409,-1.97789639,3.969298347,0.874662954
sample67,-0.387685154,-1.218449762,-0.392209101,1.78692337,2.200965692,0.376787644,-2.892614611,1.570904378,-2.035499832,0.658214013,5.803349799
sample68,8.509082131,2.45601566,0.33806144,7.181189725,2.187948384,3.692238017,3.839754922,-1.257220697,-2.567039676,3.207330164,1.886882631
sample69,-6.111369052,-1.178247687,7.377612359,6.598898738,2.062382944,2.314124164,3.170859179,-2.103287233,-1.703827779,-4.402464584,-1.043532556
sample70,3.065537097,-0.762432591,-1.513617997,1.471439439,-0.573364999,1.164636597,1.442256736,7.779521826,6.760244973,2.987728963,4.384130733
sample71,1.858435511,2.669401504,-0.215167855,-2.534826496,1.983886325,1.019388984,3.562080578,1.342536402,-0.033498341,2.269504924,4.507203307
sample72,-1.26599671,-6.221225971,-2.09722108,0.349527979,-2.124390423,2.126867927,6.458153494,-1.592332521,-1.949469719,2.432922006,4.141962454
sample73,-5.723399542,-3.064914129,4.285975101,-1.933887588,-2.909459847,-0.565889215,0.69435629,-2.709926016,-3.330779824,3.785955976,0.428665566
sample74,-0.432698104,2.578518023,7.9425924,9.158166762,2.783107548,4.8207182,2.959965991,-5.728459966,2.306530241,0.461596166,2.042962805
sample75,-1.260042139,-2.665631412,1.183700767,-2.946873988,-2.47517755,3.580839375,-2.855794559,-4.237463054,-1.49542573,0.899570644,1.802546311
sample76,0.42230189,-1.107007495,-0.47265195,2.785582777,3.069452758,0.15149698,2.404306673,0.659406108,5.137703569,3.990127061,5.681172067
sample77,4.199027738,5.320433689,8.541629602,9.232728759,5.803533543,3.402551164,8.457582514,1.672673517,2.511104828,5.678069608,2.284840638
sample78,7.004520457,6.153202971,1.273144172,3.889917474,2.206613373,0.96922253,1.914375208,4.890422024,5.632689916,1.907682322,1.17059664
sample79,1.960829887,2.630616349,7.800622958,4.254936036,3.415423465,5.622413692,3.575294886,-3.401049597,3.108829048,3.043538953,3.979017569
sample80,7.678497783,4.246632828,-2.609621369,-1.46875033,-0.480210235,0.984022964,-0.870284318,1.613483325,-1.490945874,-6.306587295,2.238574424
sample81,-3.739772303,0.968801585,4.034404986,-1.874001752,1.157224825,0.529648071,3.697950298,-1.452546909,-2.350134628,-3.884823046,-4.561712742
sample82,-1.416004466,4.330655931,2.627473213,-0.405388367,5.326949626,-1.072817386,7.119093598,4.015607133,2.994840446,3.084848257,4.552557571
sample83,-1.200438566,2.213621067,-0.838655065,-1.344334914,2.297588489,-0.486285783,8.143576425,4.269318256,4.559363482,8.672607461,5.601653962
sample84,2.610810898,4.672778808,5.563468398,0.13383326,-2.260121351,2.89034978,8.844006426,-0.245450726,5.411451026,3.993545364,1.401282394
sample85,0.646823435,4.221407921,2.344301754,-0.602899704,1.911982996,0.086661994,2.253672149,1.398752991,-0.199195753,-3.493937023,4.124378139
sample86,-10.1488987,-2.208215196,9.488611747,-0.685716496,2.480398108,4.452456934,3.145398596,-0.348307364,-3.244394529,2.570210212,-2.034090832
sample87,-2.815986783,-1.183258995,0.771252884,-1.199084571,-2.375909253,-2.809878917,-0.762216747,-0.146984909,-7.204502416,3.627972763,-2.844988462
sample88,-5.315409144,-1.145251496,4.206033839,-3.931553344,2.338712218,3.021105478,-0.513294039,5.250686792,1.757439974,2.827556759,1.134950121
sample89,4.236353777,2.662831469,1.867287619,-2.078482768,-0.78277401,5.773233809,-0.02687469,-4.155748347,-0.056013866,0.764346156,-1.644382601
sample90,-1.832283943,-2.541226713,2.089554855,2.940598749,2.981934109,4.548784725,0.543878361,-1.153505909,1.842737749,3.934478884,1.020890569
sample91,-16.55452056,-1.788043972,9.05127006,-7.600795436,5.886303315,3.098925848,0.975895072,4.41312599,-0.430349192,2.821016229,6.916713246
sample92,5.06206065,3.376487287,-1.526538054,4.200989195,-0.464649928,-0.765630016,2.440168731,1.984552104,2.454896892,1.284233015,0.906363962
sample93,1.933463892,-1.016556906,2.177291298,8.773652399,-4.171290008,-0.593947073,0.05827384,2.558281158,-0.026768085,-2.291554696,-0.266046105
sample94,-6.440245811,3.655681461,7.506379968,-1.470037285,4.847329183,0.821683564,6.334173936,-3.888143973,-1.920529148,-3.446592648,1.928545744
sample95,10.25302582,4.561525227,0.582247937,6.260819458,1.523696845,4.442346821,1.598659405,4.987883514,7.434134648,-1.646341575,4.095998527
sample96,-7.285785942,-4.655874419,6.436542494,1.122197048,1.539327968,5.361562731,-0.817183084,5.305780894,0.814346425,2.45515108,0.310280521
sample97,-8.911122411,0.929200628,5.431937378,-1.745370218,1.3933935,-4.920936108,5.325905781,5.031357971,7.939626593,2.690925411,5.651386311
sample98,0.787305693,-1.509308639,-1.93822076,-0.67431525,8.595228596,4.705696567,-5.135678757,7.545117463,-1.750785304,3.026203659,-0.547009706
sample99,2.84757731,-4.234601231,1.019875338,9.299700282,-4.699075867,-0.674600332,-1.622341555,-2.114742568,1.754960384,0.054069778,1.736660683
sample100,0.75399856,-0.347819835,-3.001291161,3.122187842,-2.485870233,-3.86092023,-6.140955913,-0.001549727,0.430770463,5.949149211,3.791494647
